timestamp,src_ip,dst_ip,src_port,dst_port,protocol,service,attack_type,confidence,flag,src_bytes,action,rule_name,strike
2026-07-16 15:00:03,203.0.113.10,192.168.1.1,44123,80,tcp,http,DoS,0.97,S0,0,BLOCKED(DRY_RUN),SONA_BLOCK_203_0_113_10,0
2026-07-16 15:00:05,198.51.100.7,192.168.1.1,11000,22,tcp,ssh,Probe,0.88,RSTR,44,STRIKE_1,,1
2026-07-16 15:00:07,198.51.100.99,192.168.1.1,55000,80,tcp,http,DoS,0.55,S0,0,BELOW_THRESHOLD,,0
2026-07-16 15:00:09,192.168.1.99,192.168.1.1,33000,445,tcp,microsoft_ds,Probe,0.92,S1,60,ALLOWLISTED,,0
2026-07-16 15:00:11,198.51.100.7,192.168.1.1,11001,23,tcp,telnet,Probe,0.91,RSTR,40,BLOCKED(DRY_RUN),SONA_BLOCK_198_51_100_7,2
2026-07-16 15:00:13,203.0.113.55,192.168.1.1,60000,22,tcp,ssh,R2L,0.83,SF,1200,STRIKE_1,,1
2026-07-16 15:00:15,203.0.113.77,192.168.1.1,48000,80,tcp,http,U2R,0.79,SF,5000,BLOCKED(DRY_RUN),SONA_BLOCK_203_0_113_77,0
2026-07-16 15:00:17,203.0.113.10,192.168.1.1,44200,80,tcp,http,DoS,0.95,S0,0,BLOCKED(DRY_RUN),SONA_BLOCK_203_0_113_10,0
2026-07-16 17:27:04,192.168.31.211,224.0.0.22,0,0,other,other,R2L,0.4335,SF,672,ALLOWLISTED,,0
2026-07-16 17:28:11,192.168.31.211,224.0.0.22,0,0,other,other,DoS,0.5032,SF,742,ALLOWLISTED,,0
2026-07-16 17:28:58,192.168.31.211,224.0.0.22,0,0,other,other,DoS,0.471,SF,734,ALLOWLISTED,,0
2026-07-16 17:43:28,192.168.31.211,224.0.0.22,0,0,other,other,R2L,0.6823,SF,510,ALLOWLISTED,,0
2026-07-16 17:43:47,192.168.31.211,224.0.0.22,0,0,other,other,R2L,0.7213,SF,394,ALLOWLISTED,,0
2026-07-17 01:53:04,192.168.31.211,224.0.0.22,0,0,other,other,DoS,0.8005,SF,556,ALLOWLISTED,,0
2026-07-17 01:53:28,192.168.31.211,224.0.0.22,0,0,other,other,R2L,0.7218,SF,510,ALLOWLISTED,,0
2026-07-17 01:54:21,192.168.31.211,224.0.0.22,0,0,other,other,R2L,0.6798,SF,348,ALLOWLISTED,,0
2026-07-17 01:56:16,192.168.31.211,224.0.0.22,0,0,other,other,R2L,0.5028,SF,510,ALLOWLISTED,,0
2026-07-17 10:50:40,192.168.31.211,224.0.0.22,0,0,other,other,DoS,0.4763,SF,556,ALLOWLISTED,,0
2026-07-17 10:51:16,192.168.31.211,224.0.0.22,0,0,other,other,R2L,0.6813,SF,394,ALLOWLISTED,,0
